Index,Eigenvalue,Eigenvector_0,Eigenvector_1,Eigenvector_2,Eigenvector_3,Eigenvector_4,Eigenvector_5,Eigenvector_6,Eigenvector_7,Eigenvector_8,Eigenvector_9,Eigenvector_10,Eigenvector_11,Eigenvector_12,Eigenvector_13,Eigenvector_14,Eigenvector_15,Eigenvector_16,Eigenvector_17,Eigenvector_18,Eigenvector_19,Eigenvector_20,Eigenvector_21,Eigenvector_22,Eigenvector_23,Eigenvector_24,Eigenvector_25,Eigenvector_26,Eigenvector_27,Eigenvector_28,Eigenvector_29,Eigenvector_30,Eigenvector_31,Eigenvector_32,Eigenvector_33,Eigenvector_34,Eigenvector_35,Eigenvector_36,Eigenvector_37,Eigenvector_38,Eigenvector_39,Eigenvector_40,Eigenvector_41
10,50.845668191810454,0.042573891374812455,0.3286773099939296,0.08357708494513484,-0.14808697865167642,0.1801796638707231,0.07962910043088249,-0.06840391442302213,0.027261315066847987,-0.03387713396303139,-0.03250749985149953,-0.4041680494995635,0.1628005079684444,0.07814163511616269,0.0803170083018397,0.05427607819584139,-0.1283900881136316,-0.20608151128439847,0.11877366137283461,0.0016244221244763389,-0.0065566059003275,-0.13928524640029993,-0.21396730059425714,0.07613891025189676,-0.10283661490953006,-0.20897964095592342,-0.06320322803875211,-0.2939347294643503,0.03307684656857797,0.37205577851634014,-0.08973220091737018,0.21633757420640187,0.027506670485189965,-0.09533024630355419,-0.04284150374154925,-0.13955228111469,0.03239705606921101,0.2019456777241042,-0.05739380005887535,-0.009057777702403387,-0.10867716267998105,0.19487004883926948,0.014353964467221468
11,48.41727388286611,-0.06044702297443708,-0.08233318359040344,-0.16653190583858268,0.014940101088899288,0.058533705641477196,0.2590108389201463,0.12591663262481712,-0.09896180348188566,-0.09210941576308183,-0.20381608190353925,-0.07703995065991785,-0.19711478085751788,-0.032865899685312026,0.12486315416054002,0.1854581200838826,-0.0015238742492559502,0.11604896460245885,-0.03827570367081816,0.32184640829833233,-0.23996741750367862,0.04603058494450977,0.05227359156256692,-0.26379410316678287,0.051451534811561145,-0.04828885779654251,0.10733463962662379,-0.18014222362747156,-0.07126330721697706,0.07391200578476415,-0.011765758166089895,0.17128703905734066,-0.27188229454267654,-0.1264860136130423,0.12746557580479165,0.111865345368336,-0.022890025566177852,0.06066131056882068,0.24903697358967136,0.16319288925630884,-0.139920628709807,-0.2081895899774829,-0.32496316876500964
12,45.57970671430864,-0.3397276899298945,-0.03742407824678433,-0.11657862592794423,0.46999842817949866,-0.04875820221322079,0.23962527045139953,-0.15335956748668783,-0.05800020816262005,0.06370200621344307,0.09935392345496484,-0.0018909894654895933,-0.08467091664013138,-0.07099625051468539,0.0035463161689869046,0.17751605235898588,0.09060873380376547,-0.01795884596876404,0.0205747726385727,-0.07920721805629485,0.2392511190646322,-0.026928880089556417,-0.23568407140272066,0.3294897977909427,0.07008071032570733,0.10480905871988828,-0.07229907374126184,0.06563466198983287,-0.17255404244498393,0.13698593522976643,-0.07570841164477439,0.196688170304565,0.04046405506170696,0.06790786148368946,-0.00935574984347374,-0.28227995184368837,-0.034243766724774846,-0.14658147891951756,0.020843160885424473,0.06538790951115425,-0.005324481431978666,-0.11437494402628433,-0.14884546454363928
13,-41.707857040479354,-0.08972666971782557,-0.02053771893310106,-0.025345123562178707,0.08066027000870728,0.30887918093242966,-0.2566907361284752,0.001407783852957216,0.08694562775232922,0.004976793748945486,-0.22673145430783626,0.20823143646801656,0.12586565230761063,0.02610467848392203,0.02530436992860161,0.2606532404833837,-0.03313751415599047,0.13267438587513505,0.22726588954331567,0.1262488293401105,0.06597401750872815,0.13966998527761,-0.2771241900642512,-0.11374201400518053,0.04305185965504427,-0.03818528206604674,-0.21858049716151307,0.07058032111820282,0.09123328352538225,-0.1523649303305808,-0.3118720813114933,0.08678674707950379,0.16581841962623164,-0.1447021968540926,-0.2080712115239721,0.1916194963908943,0.24564566558958642,0.0214626383899991,-0.07664299734635582,0.19641146072295043,0.09555110933689585,-0.022045489210417716,0.004310832728162689
14,-38.21398209435287,0.12382303523925658,0.09324730250706142,0.0979393743832288,0.20924185044768548,0.19294072472960297,-0.2350913588130426,-0.05815537825525586,-0.11153942459480323,-0.10367883221459977,0.050622667217383475,-0.012504605604953619,-0.0586104256488579,0.10578323301380652,-0.08032941666800238,0.011665497379291685,0.047180218382622006,-0.09544552364125539,-0.11395783609019382,0.1556606067713273,-0.009832960462391963,0.014977584199119995,0.10629351607831419,0.38989328141103574,-0.0018731750128449596,0.028640974285238863,0.340250133821183,-0.002728088063960263,0.31944194019830324,0.10012366320170965,0.2594767572134515,0.2613661726179784,0.03501771469244685,-0.03662988713036996,-0.06587422978215017,0.3339482901004154,0.004879259124852363,-0.08408293456820194,-0.00940700584811272,0.05514208299892174,0.2050903643496327,-0.04548663907869468,-0.17411983981696796
15,-37.776686417633684,0.09054048169000987,0.19218024039497883,-0.0667004498818758,-0.07292558320530917,0.23279131318344023,-0.021280109667934248,-0.10068935449565194,0.11303655820452427,-0.199574888099202,0.2905390899335042,-0.002263927477702125,-0.11150077216158498,-0.08346674072815753,-0.024559645570529146,0.2519628844194865,0.1336783881163022,0.09601745578122997,-0.2028160455563034,-0.19190614823147556,0.036932858112122116,-0.27328734009296285,0.015389345117330028,-0.006759738374481827,-0.2846283724520018,-0.18420818546644896,-0.04174722179070715,-0.12808963750472624,-0.05286493151084832,-0.16319466230547452,-0.15451032140325058,-0.08594080136059087,-0.13416743234104056,0.08468275312665392,0.16815515385330926,0.12626027365497797,0.1882717465972925,-0.3167896883471664,-0.11862427279762641,-0.025272902619183416,-0.10507642179832742,-0.23159457544633222,-0.007766622887900534
16,41.157229891373085,0.18612072712801725,-0.2568097099432803,-0.09641039518418262,0.17042515351359627,0.07397632571072323,-0.10849774947749947,-0.1343684107644737,0.09181923372821621,-0.10311110018049797,-0.04376232548386555,-0.09581650922168508,-0.049853490404855,-0.09390811272190194,0.21875127822580046,0.03919341834567249,-0.3021641360219537,0.10239320189020246,0.011595296865343706,-0.07172061748487159,0.163185154024567,0.1856554531948173,0.0709199155340795,-0.185976314551893,-0.4222435393590734,-0.17767680948826384,0.07377658167444819,0.0966583252769923,0.12950414521122078,0.09339337438593417,0.0526095775861593,-0.0007642095368650326,0.036373379334832784,0.2083555353781626,-0.01399711079088589,-0.2761527496031382,0.07283184179602391,0.05211795044084772,0.173089082313126,-0.15169703500338322,0.25200100743887655,0.03265289235914388,-0.1657618230239197
17,-33.164708675961826,0.03187696078618588,0.0340211523493296,0.08098744130320674,0.14442011356392448,0.04158579097576452,-0.13851172287156996,0.1288718355662491,0.10696911057109744,0.008851097673809018,0.11906764454741725,-0.13604392635805618,0.34824624119857056,0.1691852939439212,0.15015656624019363,-0.2848712808047524,0.007114324106628954,0.38866767863287877,0.007261294434166637,-0.14569528776678506,-0.09776999469687848,-0.01149740265108086,-0.17872956416038835,0.07547258231255127,-0.14714224967568026,0.14975157564953234,0.21245844733532204,0.047229365640973645,-0.04069194118678517,0.01992501195410238,-0.07906253798555302,-0.004768791088744699,0.03297017731409182,-0.011409346254909131,-0.0019251781231507284,0.006252994880507186,-0.07579224796584903,-0.0013383829370494866,0.3519567831386947,0.20654182763575726,-0.26911368528033025,-0.2434035985644272,0.10188457606891295
18,37.69016836841658,-0.03565341762473735,-0.16133945790610382,0.03684937034958269,0.03724895845851505,-0.2716514386815182,0.058842315421379576,-0.06066890765965829,0.1714873045007061,0.28122187316250385,-0.1802822846098476,0.10317721969078933,-0.017582291978933195,-0.04054288959118893,-0.06037535986952746,-0.24512060442889383,0.07395680833620145,-0.13431797194145795,0.07054846326148462,-0.24226504374076854,0.1203251243812814,-0.15568217499082088,-0.26948570411512207,0.04247627370999649,-0.02510044000671392,-0.2519040808073403,0.0627552952990302,-0.10060694762944307,0.253230374075927,0.04453517255040492,-0.06879497182592403,-0.07823735481314442,-0.16883579189540376,-0.15309266880393224,0.14160014899212753,0.2761593873787573,0.2586357601602339,-0.01816279512551484,0.17439996721588644,-0.12290466722608295,-0.01791824584410773,-0.003889214352624301,-0.23436019852071738
19,-27.850176723029385,-0.210550285636723,-0.03298106377876579,0.2932161361137103,0.16546523573069086,0.1548492398580414,-0.13237193900768732,0.18136482802373835,-0.08195944788017262,-0.05493971685090775,-0.06924042315656603,0.053321231883800724,-0.14093212087860535,-0.19823691530077386,-0.02056066043396849,-0.12764219461965023,-0.051545208228620604,0.23354229723140751,-0.005981866656929575,0.18439631160673012,0.2964441906969132,-0.31212387555963145,-0.16151959947701133,-0.19296903327260315,0.022874564201542612,-0.03179566994574904,0.32699505608218693,-0.24762632367163767,-0.1587418966612913,-0.01823423828267873,0.08941212311704379,-0.14389884949473677,-0.07527283759525881,0.03903807593808321,-0.12354297926382805,-0.03509970846325488,-0.059067055155182194,-0.007026510803525291,-0.14960537076349384,-0.09783415814385037,-0.02489090753599196,0.22160088142933942,0.02840901390755884
20,-24.509597777072287,-0.043628350451274236,-0.06277503331861405,-0.21472018219650696,-0.018804519246402866,-0.037435350579883064,0.0050369560340265416,0.26018682001633825,-0.02133656459421868,-0.15069565925348136,0.031009416021163663,0.17641648833353488,-0.14899329312730097,-0.14109307245230776,0.18478850124745952,0.04961030439166861,0.25931086617114485,-0.2201954536868088,0.3105048453973448,-0.13290192412147284,0.004602359699696219,0.04001567422739875,-0.11591087227095039,-0.017068969474893805,-0.4098119557228707,0.336209146210002,0.14585302788882035,-0.11878161154443975,0.13386281702648206,0.031956467307555324,0.06801133862051183,0.08486664130250109,0.13278340847043543,-0.06567804046232363,0.06614289745589526,0.07452553182270617,-0.06926223584672332,0.20709009069990789,-0.16441837565768064,-0.08957705326016559,-0.14290036301178752,-0.04755741416213065,0.12258418104131483
21,-23.73650763991459,0.027585029549773248,-0.05182509602745187,-0.12895164591298203,-0.02547394269118248,0.04938645215167887,0.01081593558782789,0.18257627126793452,0.18530925511209215,0.22157882404607912,0.14753740913616623,0.1275893718793992,0.06672743718705575,-0.06614227371887584,-0.13807974187131813,0.0658528771412481,0.11568251171525722,0.22945212964421632,0.04006319232578853,0.442924450215481,-0.029781887657500596,-0.34184524307120595,0.06093121165324886,0.20393075017532586,-0.11703715654469814,-0.1701596860755101,-0.09298040360059735,0.2545324326614671,0.13110282193880884,0.12734423159963237,-0.07789348928469511,0.05768287084850272,-0.03449558535183757,-0.05879320662158358,0.1639356892168618,-0.12072218748462692,-0.09730663411703512,0.26594379025523257,0.03192574799550971,-0.2200435589238581,0.10128042145138212,-0.06720647252842489,0.11585815147279332
22,-21.31609868758153,0.049464225192245304,-0.31664332140364937,0.18041091945567425,-0.20812195260154548,-0.15002162733537702,-0.15738329357272285,-0.27263882873607087,0.14409203822556113,-0.10339841986911397,-0.05228519388314575,0.08191178388281424,0.07611203450750818,-0.03505182880759895,-0.2309509666466546,0.2445207165594213,-0.23153147730230098,-0.0526733819621992,0.1295108099852821,0.181818923486581,0.21297921460036803,-0.03750764141289705,-0.022111346519893146,0.13429525309974172,-0.04192427148569947,0.16744814171250832,-0.06830747434343293,-0.17879427275279974,0.0067217248180623055,0.06057816267345332,0.027077875136387937,0.07465531012063739,-0.0639713411032708,0.28165535068277125,0.15717731090031242,0.11975735001856395,-0.18578115446111193,0.0010405792041634908,0.10669010613257009,0.12868283671368727,-0.31410889763021493,-0.056570947582702355,0.06345178011193157
23,-20.407631013250604,0.06556028908515338,-0.07306226578842104,-0.2854660650156003,-0.1813091765716974,-0.2707951906679588,-0.1168651637864974,0.24145323988886164,-0.1649739732591471,-0.37296217698438117,0.09672808781587942,0.06787821574672952,0.20450246216503046,-0.05892572874802273,-0.008312692535968868,-0.09665502597122654,0.024638560537153423,0.234321776803559,0.04802411001621913,-0.0034911843986958914,-0.00497355576213807,-0.03850358761540373,-0.005191854375367902,0.21293968852219222,0.15699056145893597,-0.015748298061756354,0.005499782395233855,-0.13147002208278294,0.07621194160186096,0.08678649314487363,-0.24776610984380712,0.004010971924504886,0.00389792863960899,0.15336573581581528,0.02362193556858448,-0.0978059560194953,0.12548069191573794,-0.08195063224065016,-0.11928257319649135,0.09161238468175018,0.0650822788344311,0.26966261889004517,-0.3440462860418746
24,-16.723798470355796,-0.1214717229323632,-0.09979697973127236,-0.2726069169302697,-0.16753596082206362,0.12170954155652285,-0.05297506148979434,-0.10629674669775666,0.21897818576483757,0.13497066244616293,-0.17539625643491186,0.12248040415312787,0.27409978144392994,0.05857705273645605,0.2042392234729364,0.013422549545238794,-0.07610681217160865,-0.25117994717471787,-0.21480023606254214,0.1377983598093885,-0.2052722791708898,-0.16023294926376996,-0.09659496206640683,0.13126004986852438,-0.02331218952668864,0.19207006203478993,0.19030797450339176,-0.23779409815162666,-0.08205163822694528,-0.08583995516601646,-0.03843465618951785,-0.16484308045822896,-0.03718810607709396,0.03392952440685567,-0.23986325363001398,-0.1330107978006045,-0.12570462696360926,-0.18397051250043184,-0.013669794410851433,-0.18049183478250147,0.17123486295788387,-0.11676372633234994,-0.08447750071664581
25,-13.299055754034816,-0.08247535886835484,-0.28145703629253316,-0.08468420128667634,-0.14956725532476733,0.2609893145280209,0.2046288729801476,-0.08142309057022261,-0.01466158423830796,0.19973156093264552,0.2003427461876121,-0.3223220744425017,-0.07677010166705864,0.03241614090287399,0.16348815573683328,-0.08673071186804061,0.02033911419650875,0.09180232958776749,0.1319618781044551,-0.04841373247378666,0.04907527623675401,0.04921537175790929,-0.03535063319404047,0.05253987540623016,0.1752968411557116,-0.13196700056805988,0.13361487670936234,0.010947133587566821,0.2070956331186518,-0.37250642975214865,-0.14807449838974757,0.09552170405681555,0.13237373097995564,0.21292365831024201,0.029054863819780098,0.16079561030507156,-0.26731045180138646,0.07049864994674447,-0.1820581689192197,-0.04919636959344842,-0.09139437891646375,0.07141043663070343,-0.10597157800662876
26,-10.123374172361641,0.13797734491262334,0.17288302108976622,-0.029296820979619168,0.07262495935649985,-0.051087621167796506,-0.2155726366656369,0.1828920486588348,0.2860994381089,0.2322459552837136,-0.047697606289365556,-0.050448201726019895,-0.2832668325675492,0.22897099973743232,0.08074247893382983,0.04276738126645055,-0.19236432828225397,0.10850918011935895,0.3401584603059726,-0.17037392900592066,0.018741708052394026,-0.09021299357712054,0.20320871710310237,0.10316789455330672,0.15077406361173434,0.17019651430864238,-0.04696939644448213,-0.10477276012891287,-0.01730758941580374,-0.08294395217740573,0.03657404832368692,0.07977701631794648,-0.3537091231945492,0.08731796862012221,-0.08806549430017765,-0.15782778917588103,0.053174457175749694,0.046270590400585565,-0.2034741202265752,0.02091248918849521,0.0017087593495271978,-0.13243099802428518,-0.131642426623199
27,33.348555365698374,-0.04194101201235079,-0.23987268832415695,-0.06280494948554308,0.163090454288325,0.08554479877036532,-0.17203289283793688,0.20243316143006454,-0.16162981441935426,0.1576677032107617,0.11698278201630594,0.17289901355952383,0.10763017706290262,0.04616955449271077,0.25298896452033615,0.0840549583989019,-0.1560602541353958,-0.09211835955937725,-0.038092353370384434,-0.26186669684565905,-0.013701961074626581,-0.2028975887334971,0.2802263303344223,-0.08248917232991834,0.09527668230608977,-0.19619106609670606,-0.213818904083718,-0.1037812422868654,-0.16241112401243735,0.34945546545127065,-0.03129494095191924,0.0700492623132015,0.12216726500727387,-0.0120291903169124,0.004002324740445479,0.29771108245808214,-0.230554999156962,-0.07378633951118715,0.006069729111035414,-0.013240635994108562,-0.0313901885759592,0.007378890163170418,0.03684731651134527
28,-4.511744133543444,0.1586951006369906,-0.11739266410725643,0.09315801255498257,0.0929737357745722,0.15876416432338158,-0.1310388241748411,0.05960237567910067,0.1732721158881643,-0.14190044278966008,-0.12587921605204277,0.07433089793434489,0.01107948312217577,-0.09097778854247476,-0.009592941891861897,-0.22529476475321944,0.38900216176856994,0.046047714570017204,-0.1857977648963774,-0.024180135805184858,-0.05059294209969922,0.16776080601383475,-0.09140903198190112,0.02872558746787389,0.12519203448849883,-0.1354933411811748,-0.41052699354232247,-0.24937751190102114,0.004916504489705349,-0.07537299713790475,0.22417242011145472,0.24296117459164965,-0.014030526550575762,0.12131655275911546,-0.10582232819076344,-0.15132183300626373,-0.10504177017057872,0.057074696162925063,0.0028001371667000074,-0.22846768490254918,-0.16246953932588876,-0.09269206827349369,-0.09128601730928713
29,-3.5824088962197846,-0.36439865869806903,-0.031694520333338666,0.09068442358614025,-0.1332294078568131,0.18560939504663446,-0.14773282481141942,-0.04295962554556113,-0.27715316758707426,0.03300400108772183,-0.12087510506849285,-0.042941103949997506,0.20583719498768843,-0.1694063956317358,-0.04891371328496337,0.11920354141225913,-0.03664737715697764,0.09294660520639339,0.05917224102799707,-0.28837616079536393,-0.15078187678389007,-0.18377805744458986,0.09276556013670513,0.09109156096826924,-0.009969456496534482,0.06329825226484018,-0.12710414116919308,-0.061715037387577054,0.14299458423092,-0.20784083232380857,0.32819758347411004,-0.039174401875258336,-0.04304642204137692,-0.047948464949773624,0.27999177077746545,-0.1929223536128417,0.0902318918857621,0.22098371138442813,0.08726151638696199,0.1030427309686399,0.14850217325623258,-0.06611914379251457,-0.10801271824122163
30,28.811830558085088,-0.15775451148170774,-0.16980849928160993,0.025663358440635553,-0.13632959350103296,-0.13066197786458233,-0.28203086198914584,-0.19852694957777417,-0.2488524686014995,0.04596142632475245,0.14826387665370738,-0.12628665973599013,-0.08104807503269987,0.3862143149985679,-0.04050030926808089,-0.058268911783319756,0.3395512599877929,0.05232710349247822,0.21651638162553938,0.1215478173892796,0.0339005424932134,0.15817816656671785,-0.023546851474903315,-0.036253262935460495,-0.14237038706746633,-0.1553002747897791,0.015558478715093783,-0.22436264797696526,-0.24906567955533937,0.06861826761847444,-0.08288030006393983,-0.024730997969372816,-0.11063117661512376,-0.06958942712488264,0.03382979625033263,-0.034165219890258065,-0.01559161705285122,-0.0031844463602232315,-0.0028919244256516833,-0.06981600639641482,0.2998501961700446,-0.17429463429905778,0.08085071620233379
31,28.53263018536538,0.2826599018064469,-0.11969506276251726,0.051315672243922444,-0.011711486099366876,0.0054062599551685546,0.1475555406217137,-0.06687808837577841,0.11536959158639253,-0.06669234002579646,0.09498626613732847,-0.035420497980564604,-0.004419488986554189,-0.1618321356533624,0.1096698660134233,0.0263469603888946,-0.0525696879903012,0.07410509979377802,-0.06720077942455331,-0.022761476666175267,0.17201447232993602,0.029063439866085578,0.028318790805896006,0.19899951598812554,0.2113456203515078,0.04752395918073797,0.06501660852353847,-0.21174406656544179,-0.2852408398202121,0.03264519660128989,0.03379693978059362,-0.2474779542224635,0.2666385192595131,-0.19464399116757097,0.03027944420548431,0.09829433975955097,0.18801168583486982,0.43566145217132113,-0.09454336423360908,0.06070195875443269,0.16959103761925942,-0.3078184498366642,-0.06316197697966762
